# Content Signals
# Allow search indexing but prohibit AI training
Content-Signal: search=yes,ai-train=no

# Default rules for all crawlers
User-agent: *
Allow: /

# Protected areas
Allow: /api/og
Disallow: /api/
Disallow: /admin/

# Tracking parameters
Disallow: /*?utm_
Disallow: /*?ref=
Disallow: /*?source=

# Bing
User-agent: bingbot
Allow: /
Crawl-delay: 2

# Yandex
User-agent: YandexBot
Allow: /
Crawl-delay: 5

# AI Crawlers
# Allowed to access content subject to Content-Signal restrictions
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Google-Extended
Allow: /

# Sitemap
Sitemap: https://nepacalc.com/sitemap.xml
