
src\data\seo-content.tsx:18:  'nepal-land': {
src\data\seo-content.tsx:478:  'sip-calculator': {
src\data\seo-content.tsx:614:  'nea-bill': {
src\data\seo-content.tsx:799:  'fixed-deposit': {
src\data\seo-content.tsx:917:  'loan-emi': {
src\data\seo-content.tsx:1058:  'nepal-salary': {
src\data\seo-content.tsx:1188:  'nepal-stocks': {
src\data\seo-content.tsx:1317:  'property-tax': {
src\data\seo-content.tsx:1424:  'property-registration': {
src\data\seo-content.tsx:1530:  'nepal-tds': {
src\data\seo-content.tsx:1618:  'nepal-provident-fund': {
src\data\seo-content.tsx:1718:  'nepal-vehicle-tax': {
src\data\seo-content.tsx:1839:  'nepse-wacc': {
src\data\seo-content.tsx:1924:  'gratuity-calculator': {
src\data\seo-content.tsx:2008:  'nepal-vat': {
src\data\seo-content.tsx:2116:  'nepali-date': {
src\data\seo-content.tsx:2200:  'see-gpa': {
src\data\seo-content.tsx:2300:  'lok-sewa-age': {
src\data\seo-content.tsx:2390:  'foreign-employment': {
src\data\seo-content.tsx:2482:  'nepse-bonus-tax': {
src\data\seo-content.tsx:2566:  'kukl-bill': {
src\data\seo-content.tsx:2650:  'mortgage-calculator': {
src\data\seo-content.tsx:2735:  'compound-interest': {
src\data\seo-content.tsx:2820:  'savings': {
src\data\seo-content.tsx:2912:  'cagr-calculator': {
src\data\seo-content.tsx:2997:  'simple-interest': {
src\data\seo-content.tsx:3068:  'discount-calculator': {
src\data\seo-content.tsx:3139:  'gpa': {
src\data\seo-content.tsx:3233:  'cgpa': {
src\data\seo-content.tsx:3304:  'bmi': {
src\data\seo-content.tsx:3399:  'bmr': {
src\data\seo-content.tsx:3483:  'calorie-calculator': {
src\data\seo-content.tsx:3562:  'body-fat': {
src\data\seo-content.tsx:3633:  'ideal-weight': {
src\data\seo-content.tsx:3704:  'water-intake': {
src\data\seo-content.tsx:3775:  'pregnancy-due-date': {
src\data\seo-content.tsx:3846:  'bmi-child': {
src\data\seo-content.tsx:3917:  'sleep': {
src\data\seo-content.tsx:3988:  'momo-calorie-counter': {
src\data\seo-content.tsx:4069:  'area-calculator': {
src\data\seo-content.tsx:4140:  'scientific-calculator': {
src\data\seo-content.tsx:4211:  'linear-solver': {
src\data\seo-content.tsx:4282:  'quadratic-solver': {
src\data\seo-content.tsx:4354:  'matrices': {
src\data\seo-content.tsx:4425:  'geometry-3d': {
src\data\seo-content.tsx:4496:  'physics-force': {
src\data\seo-content.tsx:4567:  'physics-energy': {
src\data\seo-content.tsx:4638:  'binary-converter': {
src\data\seo-content.tsx:4709:  'hex-converter': {
src\data\seo-content.tsx:4780:  'base-converter': {
src\data\seo-content.tsx:4851:  'password-generator': {
src\data\seo-content.tsx:4922:  'percentage': {
